Track,Slice,X,Y,Distance,Velocity,Pixel Value
3,233,747,1248,0,0,121
3,234,747,1248,0,0,103
3,235,729,1293,6.252,3.126,76
3,236,729,1293,0,0,116
3,237,729,1293,0,0,78
3,238,729,1293,0,0,87
3,239,723,1284,1.395,0.698,112
3,240,723,1284,0,0,103
3,241,723,1284,0,0,75
3,247,600,1326,16.767,8.383,69
3,248,600,1326,0,0,66
3,249,600,1326,0,0,117
3,250,600,1326,0,0,103
3,251,600,1326,0,0,103
3,252,600,1326,0,0,98
3,253,600,1326,0,0,113
3,254,600,1326,0,0,113
3,255,591,1341,2.257,1.128,97
3,256,591,1341,0,0,127
3,257,591,1341,0,0,109
3,258,558,1329,4.53,2.265,112
3,259,558,1329,0,0,114
3,260,558,1329,0,0,128
3,261,558,1329,0,0,128
3,262,558,1329,0,0,123
3,263,558,1329,0,0,101
3,264,561,1344,1.973,0.987,111
3,265,561,1344,0,0,114
3,266,561,1344,0,0,107
3,267,552,1344,1.161,0.581,99
3,268,552,1344,0,0,99
3,269,552,1344,0,0,112
3,270,552,1344,0,0,132
3,283,390,1416,22.869,11.435,121
3,284,390,1416,0,0,92
3,285,390,1416,0,0,127
3,286,390,1416,0,0,125
3,287,390,1416,0,0,125
3,288,390,1416,0,0,162
3,289,390,1416,0,0,154
3,290,390,1416,0,0,154
3,291,390,1416,0,0,144
3,292,372,1416,2.322,1.161,137
3,293,372,1416,0,0,138
3,294,372,1416,0,0,114
3,295,372,1416,0,0,95
3,296,372,1416,0,0,87
3,297,372,1416,0,0,87
3,298,372,1416,0,0,87
3,299,372,1416,0,0,98
3,300,372,1416,0,0,90
3,301,369,1404,1.596,0.798,114
3,302,369,1404,0,0,90
3,303,369,1404,0,0,109
3,314,231,1404,17.802,8.901,97
3,315,231,1404,0,0,103
3,316,231,1404,0,0,111
3,317,231,1404,0,0,110
3,318,231,1404,0,0,110
3,319,231,1404,0,0,126
3,320,231,1404,0,0,97
3,321,231,1404,0,0,120
3,322,231,1404,0,0,113
3,323,231,1404,0,0,108
3,324,231,1404,0,0,102
3,325,228,1383,2.737,1.368,150
3,326,228,1383,0,0,107
3,327,228,1383,0,0,125
3,328,228,1383,0,0,103
3,329,204,1386,3.12,1.56,113
3,330,204,1386,0,0,139
3,331,204,1386,0,0,98
3,332,204,1386,0,0,90
3,333,204,1386,0,0,90
3,334,204,1386,0,0,116
3,335,204,1386,0,0,92
3,336,204,1386,0,0,125
4,1,1821,855,-1,-1,108
4,2,1821,855,0,0,129
4,3,1821,855,0,0,129
4,4,1821,855,0,0,112
4,5,1809,855,1.548,0.774,110
4,6,1809,855,0,0,117
4,7,1809,855,0,0,93
4,8,1782,855,3.483,1.742,105
4,9,1782,855,0,0,106
4,10,1782,855,0,0,106
4,11,1749,855,4.257,2.128,101
4,12,1749,855,0,0,101
4,13,1749,855,0,0,111
4,14,1749,855,0,0,104
4,15,1749,855,0,0,117
4,16,1725,855,3.096,1.548,108
4,17,1725,855,0,0,108
4,18,1725,855,0,0,97
4,19,1725,855,0,0,90
4,20,1725,855,0,0,95
4,21,1725,855,0,0,103
4,22,1725,855,0,0,128
4,33,1596,855,16.641,8.321,110
4,34,1596,855,0,0,113
4,35,1596,855,0,0,98
4,36,1596,855,0,0,90
4,37,1596,855,0,0,95
4,38,1596,855,0,0,95
4,39,1596,855,0,0,90
4,40,1596,855,0,0,86
4,41,1596,855,0,0,80
4,42,1596,855,0,0,78
4,43,1596,855,0,0,83
4,44,1596,855,0,0,83
4,45,1596,855,0,0,86
4,46,1596,855,0,0,86
4,47,1596,855,0,0,85
4,48,1596,855,0,0,90
4,49,1596,855,0,0,87
4,50,1596,855,0,0,101
4,51,1596,855,0,0,106
4,52,1596,855,0,0,106
4,53,1596,855,0,0,106
4,54,1596,855,0,0,103
4,55,1596,855,0,0,101
4,56,1596,855,0,0,109
4,57,1566,867,4.168,2.084,118
4,58,1566,867,0,0,100
4,59,1566,867,0,0,100
4,60,1566,867,0,0,100
4,61,1563,864,0.547,0.274,99
4,62,1563,864,0,0,87
4,63,1563,864,0,0,110
4,64,1566,870,0.865,0.433,113
4,65,1566,882,1.548,0.774,81
4,66,1566,882,0,0,99
4,67,1566,882,0,0,99
4,68,1542,888,3.191,1.596,85
4,69,1542,888,0,0,86
4,70,1542,888,0,0,92
4,71,1542,888,0,0,92
4,72,1542,888,0,0,97
4,73,1542,888,0,0,108
4,74,1542,888,0,0,108
4,75,1542,888,0,0,101
4,76,1542,888,0,0,133
4,96,1455,954,14.087,7.044,87
4,97,1455,954,0,0,96
4,98,1455,954,0,0,115
4,99,1455,954,0,0,132
4,100,1455,954,0,0,127
4,101,1455,954,0,0,123
4,102,1455,954,0,0,108
4,103,1455,954,0,0,108
4,104,1455,954,0,0,97
4,105,1455,954,0,0,126
4,106,1455,954,0,0,125
4,107,1455,954,0,0,108
4,108,1455,954,0,0,117
4,109,1410,969,6.119,3.06,128
4,110,1410,969,0,0,128
4,111,1410,969,0,0,122
4,112,1410,969,0,0,113
4,113,1410,969,0,0,85
4,114,1410,969,0,0,86
4,115,1380,981,4.168,2.084,103
4,116,1380,981,0,0,94
4,117,1380,981,0,0,94
4,130,1224,1056,22.329,11.164,83
4,131,1224,1056,0,0,114
4,132,1224,1056,0,0,114
4,133,1224,1056,0,0,108
4,134,1224,1056,0,0,97
4,135,1224,1056,0,0,88
4,136,1224,1056,0,0,88
4,137,1224,1056,0,0,93
4,138,1224,1056,0,0,92
4,139,1224,1056,0,0,92
4,140,1224,1056,0,0,91
4,141,1224,1056,0,0,94
4,142,1224,1056,0,0,86
4,143,1224,1056,0,0,116
4,144,1224,1056,0,0,103
4,145,1194,1056,3.87,1.935,131
4,146,1194,1056,0,0,131
4,147,1194,1056,0,0,124
4,148,1194,1056,0,0,115
4,149,1176,1056,2.322,1.161,119
4,150,1176,1056,0,0,137
4,163,1056,1125,17.857,8.928,76
4,164,1056,1125,0,0,90
4,165,1056,1125,0,0,90
4,166,1056,1125,0,0,83
4,167,1056,1125,0,0,88
4,168,1056,1125,0,0,88
4,169,1056,1125,0,0,90
4,170,1056,1125,0,0,98
4,171,1056,1125,0,0,96
4,172,1056,1125,0,0,100
4,173,1056,1125,0,0,118
4,174,1056,1125,0,0,109
4,175,1056,1125,0,0,109
4,176,1056,1125,0,0,115
4,177,1056,1125,0,0,113
4,178,1056,1125,0,0,114
4,179,1056,1125,0,0,128
4,180,1056,1125,0,0,125
4,181,1056,1125,0,0,123
4,182,1056,1125,0,0,123
4,183,1056,1125,0,0,115
4,184,1056,1152,3.483,1.742,116
4,185,1056,1152,0,0,109
4,186,1056,1152,0,0,108
4,187,1056,1152,0,0,114
4,188,1056,1152,0,0,121
4,189,1056,1152,0,0,121
4,190,1056,1152,0,0,121
4,191,1056,1152,0,0,109
4,192,1056,1152,0,0,112
4,193,1056,1152,0,0,97
4,194,1059,1161,1.224,0.612,113
4,195,1059,1161,0,0,103
4,196,1059,1161,0,0,103
4,197,1059,1161,0,0,105
4,198,1059,1161,0,0,123
4,199,1059,1161,0,0,116
4,200,1059,1161,0,0,117
4,201,1059,1161,0,0,113
4,202,1050,1179,2.596,1.298,95
4,203,1050,1179,0,0,125
4,204,1050,1179,0,0,125
4,205,1050,1179,0,0,113
4,206,1086,1158,5.376,2.688,83
4,208,1065,1185,4.412,2.206,109
4,209,1065,1185,0,0,113
4,210,1065,1185,0,0,113
4,211,1065,1185,0,0,113
4,212,1065,1185,0,0,96
4,213,1065,1185,0,0,107
4,214,1065,1185,0,0,97
4,226,924,1314,24.653,12.326,111
4,227,924,1314,0,0,109
4,228,924,1314,0,0,116
4,229,924,1314,0,0,103
4,230,924,1314,0,0,94
4,231,924,1314,0,0,112
4,232,924,1314,0,0,112
4,233,924,1314,0,0,105
4,234,924,1314,0,0,94
4,235,924,1314,0,0,116
4,236,924,1314,0,0,114
4,237,924,1314,0,0,101
4,238,924,1314,0,0,105
4,239,906,1302,2.791,1.395,110
4,240,906,1302,0,0,92
4,241,906,1302,0,0,110
4,242,906,1302,0,0,116
4,243,906,1302,0,0,108
4,244,906,1302,0,0,113
4,245,885,1329,4.412,2.206,92
4,246,885,1329,0,0,86
4,247,885,1329,0,0,86
4,248,864,1311,3.568,1.784,151
4,249,864,1311,0,0,114
4,263,651,1434,31.729,15.865,83
4,264,651,1434,0,0,83
4,265,651,1434,0,0,77
4,266,651,1434,0,0,72
4,267,651,1434,0,0,78
4,268,651,1434,0,0,78
4,269,651,1434,0,0,93
4,270,651,1434,0,0,91
4,271,651,1434,0,0,75
4,272,651,1434,0,0,78
4,273,651,1434,0,0,80
4,274,651,1434,0,0,118
4,275,651,1434,0,0,118
4,276,651,1434,0,0,94
4,277,651,1434,0,0,91
4,278,651,1434,0,0,81
4,279,639,1434,1.548,0.774,95
4,280,639,1434,0,0,92
4,281,639,1434,0,0,93
4,282,639,1434,0,0,93
4,283,639,1434,0,0,97
4,284,639,1434,0,0,112
4,285,639,1434,0,0,103
4,286,639,1434,0,0,101
4,287,639,1434,0,0,106
4,288,639,1434,0,0,94
4,289,639,1434,0,0,80
4,290,615,1440,3.191,1.596,76
4,291,615,1440,0,0,97
4,304,444,1497,23.252,11.626,108
4,305,444,1497,0,0,106
4,306,444,1497,0,0,109
4,307,444,1497,0,0,121
4,308,444,1497,0,0,101
4,309,444,1497,0,0,139
4,310,444,1497,0,0,130
4,311,444,1497,0,0,130
4,312,444,1497,0,0,103
4,313,444,1497,0,0,145
4,314,444,1497,0,0,121
4,315,444,1497,0,0,119
4,316,444,1497,0,0,117
4,317,444,1497,0,0,121
4,318,408,1497,4.644,2.322,85
4,319,408,1497,0,0,104
4,320,408,1497,0,0,118
4,321,408,1497,0,0,95
4,322,408,1497,0,0,103
4,323,375,1503,4.327,2.163,103
4,324,375,1503,0,0,120
4,325,375,1503,0,0,120
4,326,375,1503,0,0,91
4,327,375,1503,0,0,108
4,328,375,1503,0,0,114
4,329,375,1503,0,0,116
4,330,375,1503,0,0,103
4,342,192,1545,24.221,12.11,87
4,343,192,1545,0,0,90
4,344,192,1545,0,0,87
4,345,192,1545,0,0,107
4,346,192,1545,0,0,102
4,347,192,1545,0,0,102
4,348,192,1545,0,0,106
4,349,192,1545,0,0,100
4,350,201,1542,1.224,0.612,88
4,351,210,1539,1.224,0.612,73
4,352,210,1539,0,0,109
5,24,1680,693,-1,-1,93
5,25,1680,693,0,0,119
5,26,1680,693,0,0,160
5,27,1680,693,0,0,97
5,28,1680,693,0,0,97
5,29,1650,711,4.513,2.257,109
5,30,1650,711,0,0,101
5,31,1650,711,0,0,101
5,32,1650,711,0,0,101
5,33,1650,711,0,0,95
5,34,1650,711,0,0,103
5,35,1650,711,0,0,108
5,36,1650,711,0,0,116
5,37,1650,711,0,0,94
5,38,1650,711,0,0,94
5,39,1650,711,0,0,128
5,40,1650,711,0,0,97
5,41,1650,711,0,0,83
5,42,1650,711,0,0,80
5,43,1650,711,0,0,94
5,44,1650,711,0,0,123
5,45,1650,711,0,0,139
5,46,1650,711,0,0,139
5,47,1638,705,1.731,0.865,144
5,48,1638,705,0,0,150
5,49,1638,705,0,0,81
5,50,1617,711,2.817,1.409,90
5,51,1617,711,0,0,128
5,61,1491,735,16.546,8.273,144
5,62,1491,735,0,0,134
5,63,1491,735,0,0,108
5,64,1491,735,0,0,109
5,65,1491,735,0,0,96
5,66,1491,735,0,0,121
5,67,1488,756,2.737,1.368,130
5,68,1488,756,0,0,154
5,69,1488,756,0,0,159
5,70,1488,756,0,0,130
5,71,1488,756,0,0,104
5,72,1488,756,0,0,125
5,73,1488,756,0,0,114
5,74,1488,756,0,0,114
5,75,1479,756,1.161,0.581,87
5,76,1479,756,0,0,113
5,77,1479,756,0,0,86
5,78,1479,756,0,0,93
5,79,1479,756,0,0,130
5,80,1431,762,6.24,3.12,137
5,81,1431,762,0,0,137
5,82,1431,762,0,0,111
5,83,1431,762,0,0,113
5,84,1431,762,0,0,108
5,85,1431,768,0.774,0.387,167
5,86,1431,768,0,0,157
5,87,1431,768,0,0,141
5,88,1434,786,2.354,1.177,113
5,89,1434,786,0,0,116
5,90,1434,786,0,0,120
5,91,1434,786,0,0,131
5,100,1347,834,12.818,6.409,116
5,101,1347,834,0,0,136
5,102,1347,834,0,0,146
5,103,1347,834,0,0,146
5,104,1347,834,0,0,149
5,105,1347,834,0,0,137
5,106,1347,834,0,0,126
5,107,1347,834,0,0,109
5,108,1347,834,0,0,118
5,109,1347,834,0,0,143
5,110,1347,834,0,0,143
5,111,1347,834,0,0,139
5,112,1347,834,0,0,137
5,113,1332,849,2.737,1.368,134
5,114,1332,849,0,0,113
5,115,1332,849,0,0,103
5,116,1323,846,1.224,0.612,146
5,117,1323,846,0,0,146
5,118,1323,846,0,0,125
5,119,1323,846,0,0,110
5,120,1308,864,3.023,1.511,101
5,121,1308,864,0,0,120
5,122,1308,879,1.935,0.967,112
5,123,1284,879,3.096,1.548,89
5,124,1284,879,0,0,89
5,125,1284,879,0,0,120
5,139,1119,933,22.396,11.198,92
5,140,1119,933,0,0,121
5,141,1119,933,0,0,93
5,142,1119,933,0,0,105
5,143,1119,933,0,0,95
5,144,1119,933,0,0,84
5,145,1119,933,0,0,78
5,146,1119,933,0,0,78
5,147,1119,933,0,0,80
5,148,1107,933,1.548,0.774,105
5,149,1107,933,0,0,101
5,150,1107,933,0,0,123
5,151,1107,933,0,0,144
5,152,1107,933,0,0,121
5,153,1107,954,2.709,1.355,88
5,154,1107,954,0,0,80
5,155,1107,954,0,0,108
5,156,1107,954,0,0,94
5,157,1065,954,5.418,2.709,149
5,158,1065,954,0,0,130
5,159,1065,954,0,0,134
5,160,1065,954,0,0,134
5,161,1065,954,0,0,135
5,162,1065,954,0,0,123
5,163,1065,954,0,0,120
5,179,927,1029,20.261,10.131,113
5,180,927,1029,0,0,128
5,181,927,1029,0,0,123
5,182,927,1029,0,0,123
5,183,927,1029,0,0,123
5,184,927,1029,0,0,132
5,185,927,1029,0,0,115
5,186,927,1029,0,0,112
5,187,927,1029,0,0,121
5,188,927,1029,0,0,103
5,189,942,1032,1.973,0.987,132
5,190,942,1032,0,0,119
5,191,981,1032,5.031,2.516,137
5,192,981,1032,0,0,134
5,193,981,1032,0,0,128
5,194,981,1032,0,0,119
5,195,981,1032,0,0,141
5,196,981,1032,0,0,141
5,197,981,1032,0,0,109
5,198,966,1056,3.651,1.825,93
5,199,966,1056,0,0,137
5,200,966,1056,0,0,116
5,201,966,1056,0,0,114
5,211,885,1143,15.334,7.667,83
5,212,885,1143,0,0,101
5,213,885,1143,0,0,83
5,214,885,1143,0,0,94
5,215,885,1143,0,0,104
5,216,885,1143,0,0,108
5,217,885,1143,0,0,85
5,218,885,1143,0,0,85
5,219,885,1143,0,0,112
5,220,885,1143,0,0,122
5,221,885,1143,0,0,128
5,222,885,1143,0,0,112
5,223,885,1143,0,0,98
5,224,885,1164,2.709,1.355,91
5,225,885,1164,0,0,91
5,226,885,1164,0,0,96
5,227,885,1164,0,0,119
5,228,885,1164,0,0,106
5,229,885,1164,0,0,114
5,230,885,1173,1.161,0.581,82
5,231,885,1173,0,0,133
5,232,885,1173,0,0,133
5,233,846,1185,5.264,2.632,130
5,234,846,1185,0,0,147
5,235,846,1185,0,0,153
5,236,846,1185,0,0,139
5,237,846,1185,0,0,98
5,238,846,1185,0,0,86
5,239,828,1188,2.354,1.177,111
5,240,828,1188,0,0,113
5,241,828,1188,0,0,106
5,242,828,1188,0,0,109
5,243,828,1188,0,0,114
5,244,828,1188,0,0,107
5,245,810,1194,2.448,1.224,145
5,246,810,1194,0,0,127
